Id,SalePrice
DRY23,43.370045
FDA56,122.40447
FDB09,123.02298
NCO26,117.43299
FDQ49,156.6104
FDI52,122.40925
FDZ44,117.48366
FDZ09,164.38774
FDY03,113.538055
NCG42,129.84503
DRI13,218.2287
FDQ32,125.590065
FDW16,90.859825
FDU27,46.68305
FDR28,162.44604
FDQ49,158.29294
FDS37,116.24247
FDW26,220.50015
FDX12,241.31216
NCP06,150.8754
FDW45,145.06886
NCN30,94.484566
FDN24,52.99752
NCL41,32.84878
FDR02,109.46648
FDD09,181.26045
FDS33,86.36128
FDU22,119.59439
FDI53,162.42728
DRH01,175.44116
FDX32,143.25177
NCP30,39.711353
FDB60,196.0326
FDB14,93.09034
NCP02,57.634712
FDJ10,140.34578
FDG34,110.61129
NCB18,88.006775
FDM16,74.24
FDW25,83.9886
FDB35,91.69864
DRN11,143.33379
FDF41,248.25612
FDH16,88.09676
NCQ50,213.01999
DRH23,56.923405
DRJ37,151.73729
DRJ24,184.77794
FDY16,183.5344
FDQ27,105.05552
FDZ33,148.27556
FDF29,131.18275
FDA08,163.53682
FDG31,65.45918
FDE34,183.57135
NCR30,73.9076
FDV33,258.36304
DRZ24,119.86901
NCL54,173.46573
FDR12,172.94322
NCC54,242.00041
DRN59,45.932682
FDX50,110.43879
FDV31,178.521
NCA29,172.86296
FDW60,176.55931
FDX08,182.61491
DRD49,235.9859
FDD33,231.56903
FDW35,42.407078
FDJ36,102.65811
FDV51,166.5889
FDW36,106.13271
FDH35,165.57513
NCS30,131.01172
FDN49,38.31011
FDL08,246.19342
FDI09,240.17108
FDP19,129.21202
FDU21,33.04885
NCP41,107.52911
FDY10,112.50176
FDP12,36.31542
NCN26,116.21697
FDK44,175.095
FDC28,109.065056
FDJ41,263.26996
NCT29,123.79666
NCH42,228.49591
FDU60,166.99194
FDS02,192.90942
FDC51,123.04761
FDU03,182.63057
FDX39,211.77905
NCY05,36.68527
NCL06,259.88303
FDD32,79.51095
NCN41,122.406845
NCX53,141.76118
FDU57,150.12227
FDQ23,103.8211
FDQ52,248.96959
FDC14,40.235764
FDY09,176.73187
FDQ28,156.4481
FDV25,220.94951
FDJ07,116.20128
DRB25,105.98384
FDK52,224.99298
FDY52,63.2454
FDB28,197.41052
FDT36,36.082775
FDV25,222.3251
NCN07,130.32367
FDC57,192.85306
FDQ03,235.94897
FDU23,167.06534
NCX41,213.02902
NCD06,46.64614
FDW08,107.03868
NCU29,145.02121
NCE06,161.38425
FDV52,118.09558
FDB02,176.71059
NCR18,42.867798
FDK16,94.505035
NCQ29,258.5913
FDZ01,103.44613
FDW27,157.07346
FDD17,238.261
FDW39,176.68365
DRH59,72.16332
FDS52,101.485916
FDU40,195.36029
NCF54,173.87032
FDH46,102.696915
NCP14,103.42145
FDH50,185.4709
DRF15,153.2577
FDV27,87.12426
NCJ06,119.8645
FDN02,204.66924
FDQ51,45.922825
FDQ07,222.71701
FDS45,104.938446
NCJ06,121.55468
FDD36,117.383514
FDY25,182.66063
FDU52,154.81908
DRK47,227.28378
NCL30,128.53384
FDN22,251.69589
NCF30,126.25692
FDK03,256.47482
FDT45,55.342907
NCC54,239.94574
FDP08,195.37837
FDU44,163.54245
DRG39,53.014263
FDU32,121.94955
FDY27,178.52286
NCP54,123.063576
NCZ41,126.4813
DRL49,143.54803
FDI05,76.60709
FDY56,226.10667
DRC13,125.23728
NCV29,179.63644
FDR24,89.07387
FDZ34,191.59607
FDP37,126.51286
FDX08,181.20016
FDS57,141.73935
NCG18,102.558846
FDK25,168.4996
FDH53,80.84146
DRI59,222.93068
FDA52,177.15968
FDT20,38.319454
FDE36,162.41782
FDI24,175.09442
FDB28,199.39238
FDV11,176.72592
FDP01,154.2686
FDD34,161.36256
FDJ50,52.191193
FDZ44,118.50921
DRO59,75.54328
DRB48,39.236683
FDR21,175.28235
NCE42,234.14622
FDO23,93.35881
NCE30,213.00479
FDQ22,37.704315
FDY01,115.36987
FDS08,177.60828
FDG28,247.00801
FDQ51,47.986557
FDB05,249.33844
FDO56,116.40458
FDE02,91.71187
FDN45,223.17975
FDS09,48.92571
NCA54,181.35959
FDP09,212.99982
FDC53,98.712776
NCM55,186.83223
FDL09,169.63269
FDA11,93.10802
FDA50,94.45075
FDC23,178.87758
FDE22,158.4475
FDD23,186.85796
NCA29,172.77585
FDK38,146.79485
DRC13,121.66174
NCP43,179.15065
FDX28,99.69894
FDF08,90.211
FDZ33,149.29373
FDD10,178.78722
FDO58,162.42633
FDI50,230.14972
FDO58,165.75339
FDX08,181.25247
NCK17,40.90492
FDF39,262.03253
FDU45,112.06751
NCJ18,117.45766
DRC27,246.23434
DRC25,85.20387
FDU59,160.43968
FDU28,189.62715
NCP30,41.01626
FDB39,55.4152
FDE41,86.39774
DRH11,56.384274
FDA58,235.82494
FDU50,115.35265
FDM34,129.84727
FDM44,102.40318
FDR39,183.78387
FDM25,175.46956
FDQ49,156.47508
DRH25,52.1782
FDM09,170.92717
FDL44,161.38466
NCR42,32.36071
DRL59,52.972927
FDX43,168.46533
DRK47,226.15424
FDU48,131.94785
FDY12,50.360004
NCN43,122.4342
NCM55,184.05176
FDQ21,123.06133
FDX13,250.87231
NCK30,253.59189
FDG20,175.40047
DRG27,40.078007
FDY14,264.3212
FDP59,102.66942
FDU60,169.58142
NCC18,171.99023
DRJ39,218.22166
FDS07,113.57271
FDM08,222.55165
FDP51,120.61472
FDU16,81.815094
FDH12,107.023796
DRE48,196.02626
NCL42,244.11513
FDR21,177.52449
NCW29,131.19296
FDO11,250.8981
NCM31,140.70871
FDV35,155.39426
FDF58,61.909615
NCE43,169.57503
FDA02,144.07376
DRL37,44.484497
FDR24,91.68396
FDW59,82.85921
FDS22,44.684017
FDW24,49.423115
FDU24,94.49655
FDA21,186.34857
FDH58,117.42368
FDW36,103.81121
FDI45,173.09058
FDU01,185.79747
FDF35,109.20976
FDU43,237.20074
FDE24,144.17604
FDK50,162.43349
FDG31,63.063713
FDC60,90.17611
FDL36,90.282585
FDP21,189.5663
FDW16,90.289
FDX02,224.82466
FDQ58,154.2828
FDT51,110.664955
FDD59,78.955925
NCM42,109.07698
FDA57,40.239334
FDZ48,112.063515
FDE46,152.38054
NCZ30,120.689316
FDB56,188.30287
FDA25,105.003105
FDD20,125.23217
FDL25,92.42024
NCO18,177.27315
FDJ45,34.75304
FDR12,170.41959
NCF19,47.367874
FDK25,166.6164
NCR17,114.05971
FDC52,151.67227
NCA54,181.34795
FDR45,239.22772
NCM19,113.50522
FDF39,263.4916
FDX23,96.363945
FDD58,99.68027
FDX28,100.757225
NCD31,162.41866
FDU57,150.87068
FDI27,45.401196
NCM42,108.38913
FDD32,80.78906
FDI34,228.92613
NCM29,129.84592
FDG46,112.54234
DRC01,48.960518
FDB15,263.2742
NCA17,150.34027
FDF10,148.27768
FDR26,178.74957
FDI02,112.06461
NCM54,127.62935
FDF14,150.95343
FDJ33,121.51981
FDM20,246.18967
FDC03,196.01651
NCX05,116.39649
NCM41,91.72434
NCU29,147.94867
FDQ59,83.3227
FDH46,101.478096
FDH09,50.62486
NCD06,46.640785
FDC15,155.65714
DRD37,45.29803
FDT28,149.23753
FDR28,163.61102
FDT38,86.198685
FDV34,75.378174
FDY52,62.877888
FDB34,85.78868
DRL23,105.6786
DRB24,154.28897
FDJ50,53.643063
FDQ49,154.28952
FDP20,124.74499
FDV19,159.25105
NCR54,196.32797
FDO09,261.2963
FDS57,143.28258
FDN10,117.47634
FDV23,125.29217
FDY28,214.20808
DRG51,162.40341
FDD45,93.14853
NCL18,192.87459
NCM29,130.32143
FDF17,196.33725
FDE22,161.36005
FDQ22,37.42189
FDS01,179.65442
FDW35,42.12368
FDJ33,124.12063
NCF54,171.61237
FDE09,109.67893
NCE06,161.40883
DRH49,80.783424
FDY43,170.41928
NCT05,254.78134
FDZ34,191.89304
FDL38,87.12529
FDZ31,190.15903
FDR14,55.71317
NCN54,78.88059
NCC42,139.9416
FDK08,99.84063
FDP59,105.721115
FDV22,156.9584
FDD33,234.15129
DRE60,227.3691
FDK52,227.25374
FDA02,146.32011
FDM56,109.28273
FDE57,141.76653
FDM32,88.8008
NCQ30,121.54879
FDQ27,105.01493
FDT60,124.719055
FDU43,240.20345
NCO55,107.00833
FDG02,190.8793
FDJ28,190.94899
FDP40,111.594864
FDJ38,190.212
NCC54,241.9693
NCZ41,125.26735
FDK38,148.3103
FDU52,155.12233
FDC40,76.45242
NCR30,74.30268
NCN18,111.60893
FDB50,78.75815
FDG04,188.08202
FDR26,177.32776
NCT17,188.45903
FDX35,227.25343
FDS12,127.433426
NCZ29,125.93416
FDB38,161.3944
FDP12,37.17707
FDP22,52.131454
FDS26,261.07385
FDR52,191.85365
DRJ13,161.34465
FDU48,130.99673
FDE29,60.267056
NCT29,121.82812
DRK37,188.7124
FDK55,88.0154
FDR07,96.3041
FDO21,224.85089
FDK46,260.59198
FDB12,104.98674
FDT31,188.82762
FDJ33,124.115135
FDC26,109.66685
NCQ02,188.2216
FDP08,193.88895
FDB11,226.06786
FDV55,146.16293
FDW20,121.570076
NCJ18,120.76215
FDC41,75.483864
FDE14,101.40175
FDG35,175.55882
FDF45,57.693333
FDS19,77.52515
FDS58,159.27599
FDA26,220.499
FDM32,88.06555
FDL45,126.502594
FDZ55,160.0857
FDY37,141.751
FDO46,190.8874
FDQ60,119.60887
FDA19,130.3364
FDL15,154.1743
FDM10,213.00415
NCL05,42.847885
DRK49,41.982227
NCE18,251.62666
FDG40,34.407303
DRI59,222.08626
FDK28,256.54367
NCD06,46.42229
FDO11,250.10886
FDK27,119.51311
FDT43,50.348522
FDD38,102.46561
FDA16,220.05145
FDL14,154.27048
NCM17,43.56358
FDD20,123.839294
FDA40,88.522606
FDL43,77.66442
FDV15,102.90243
FDE52,89.48478
NCL17,143.7255
NCJ31,239.23056
FDR60,78.7776
NCA18,115.69926
FDS21,63.21332
FDW09,78.75494
FDL26,154.29065
FDS47,89.15322
FDC39,206.28671
FDT51,111.16893
FDK40,263.12662
NCG19,235.57335
FDZ07,61.97093
FDF08,89.070595
FDO04,55.398716
FDK41,83.29479
FDP15,255.54573
NCD43,105.01268
NCP18,149.24083
FDZ51,93.12426
DRH13,108.40419
FDF38,40.233124
NCI43,48.99609
FDM38,54.691837
FDS03,64.3944
DRJ47,171.54153
FDT50,97.294556
FDV02,172.61761
NCG18,103.810356
FDW52,164.49342
FDS40,36.068844
FDN31,190.88902
FDA37,123.05062
FDA15,249.85988
FDL39,181.2807
FDJ53,121.94784
FDX22,210.47206
NCZ42,238.83453
FDD56,176.25722
FDD40,193.78923
FDS50,220.47752
NCN14,184.09721
FDT15,183.5334
NCS18,108.37649
NCO26,114.409645
FDF58,61.333115
NCB19,86.385765
FDH26,140.76183
DRB24,152.92601
FDA49,86.38819
FDB32,95.86172
FDI36,196.48079
NCA17,149.28024
FDH22,125.2529
NCM26,153.2517
FDT15,183.53609
FDB16,87.10412
NCP54,123.77656
FDJ36,102.50906
FDO28,119.777725
FDU09,54.629158
FDF29,128.97516
FDY08,140.54564
DRJ59,37.024605
FDT23,79.39678
FDU15,37.895275
FDT47,96.68874
FDI53,162.47118
FDR59,262.35632
FDD53,40.571438
FDY51,220.03143
FDT04,37.94909
FDU51,176.69502
FDG14,151.70209
NCU06,230.76982
DRG25,185.82413
DRH49,83.95125
FDN15,138.3424
FDL43,76.43684
NCT18,182.61807
NCB31,261.02774
FDK57,119.43766
FDY04,162.42679
NCP54,121.670006
FDF41,244.09143
FDM01,102.54208
FDW03,103.91318
FDF28,122.41018
FDY37,141.92639
FDQ03,237.19856
FDP51,119.84671
FDJ40,111.14402
FDC32,93.10154
DRI49,81.7367
NCW54,55.374706
FDF09,37.715664
FDP45,250.90602
DRJ23,187.29962
FDS59,111.1618
FDY08,138.34392
FDX16,147.78017
FDY16,184.78693
FDK32,152.91296
FDQ22,39.35014
NCC31,155.94412
FDG58,153.75154
DRF48,189.18916
DRH36,72.971596
NCR30,75.48866
FDB03,242.30382
FDZ28,126.06811
FDR35,198.42082
DRD15,233.02055
FDJ33,124.1206
FDA56,119.886566
FDP56,48.127327
NCT30,47.977234
FDK15,99.88059
FDH44,146.73782
FDV01,154.75941
DRG03,152.3556
FDG50,89.4598
FDR16,215.18999
FDZ60,107.61364
DRG03,154.27734
FDS56,264.0728
FDU33,45.32958
DRD27,98.71333
FDW22,223.18715
DRA24,163.54451
FDF38,38.93522
FDX48,154.2683
FDS58,161.37227
FDC32,93.10423
NCQ29,261.70444
DRK39,83.87546
NCS38,114.07915
DRO47,112.08872
DRG27,42.417717
FDC57,191.54897
FDS55,146.71455
NCJ06,119.84782
FDO01,129.87825
NCM55,185.80492
FDC52,152.28488
FDQ15,80.599144
NCT30,47.379475
NCR42,32.359684
FDD28,57.71476
FDQ34,105.00648
FDZ12,142.53407
DRE13,86.15439
NCN07,132.9821
FDM28,181.24117
FDI10,171.56027
FDQ25,170.42223
FDA38,241.30034
DRI13,216.54625
FDY20,90.267975
NCZ53,187.31114
NCM31,143.7271
DRB01,189.15663
DRF37,262.0345
NCF42,177.27292
FDF16,149.25465
FDB41,47.946533
FDR34,227.35216
FDR15,155.9362
NCV42,112.0492
FDW51,211.85625
FDU36,97.39131
FDX60,80.77878
FDY03,112.50392
FDW55,248.19633
FDT01,213.01898
FDG58,154.79434
FDK21,249.34363
NCS41,182.58914
FDS10,181.74467
NCT53,164.48338
FDJ28,190.96294
FDX44,88.01863
FDT20,38.562737
FDO44,109.65849
NCX17,235.45717
FDY01,116.396736
FDJ12,209.19345
DRK35,36.71141
FDD47,168.41704
NCM53,106.07545
FDO45,87.126854
NCM42,109.29949
FDE04,179.64305
NCI30,248.05162
FDZ19,175.10185
FDW57,177.42258
FDA25,102.449036
FDT22,59.122158
FDP51,118.518814
FDD48,116.21829
FDY39,182.76315
FDO48,221.81242
FDD23,185.54993
DRN35,36.906715
FDT01,214.13815
FDC20,54.735767
DRJ35,62.052616
FDB32,93.88071
FDL24,173.32219
NCV42,112.50813
FDZ46,109.24536
FDC15,155.92885
FDD08,37.933487
FDY50,88.77819
FDD36,119.38713
FDG57,48.80627
FDL21,40.897556
FDN16,102.41368
FDJ09,45.274563
FDS01,179.34766
FDV33,260.13034
DRE12,113.87716
FDR07,97.30641
FDP48,184.01646
NCB55,57.66714
FDQ08,60.067257
FDR34,230.77141
FDO33,112.14883
FDP13,38.58494
FDX12,242.75258
NCT06,166.602
FDR16,214.19833
FDE36,165.51921
FDZ36,184.76643
FDV13,88.02102
NCZ17,36.264492
FDU56,183.60498
FDM09,170.9401
FDV02,171.77701
FDS34,112.53025
FDA11,95.37449
FDP09,211.82143
FDB29,114.42676
FDT19,172.86275
DRH15,44.168846
FDY38,234.00517
FDF14,151.71645
FDN48,93.09734
FDQ12,230.72847
NCJ43,172.96317
FDE17,152.32301
FDB05,248.98431
FDH10,192.86214
NCR06,40.902363
FDU32,121.54261
FDD56,173.44324
FDO36,181.37895
FDH16,91.686714
FDX10,35.508728
FDZ37,87.9961
FDU31,218.26573
DRC49,141.8994
FDL15,152.34639
FDN32,185.8618
DRH59,74.09722
NCU29,147.72627
FDR37,183.81845
FDS14,156.9426
FDU02,227.30635
FDJ08,192.76764
NCZ06,253.62009
FDO31,81.74187
FDH31,101.23994
FDS58,160.05579
NCA53,48.828987
FDF50,197.41026
NCW42,222.56105
NCQ17,156.06772
FDK51,264.10526
NCW41,157.15039
NCR29,54.751064
FDB08,158.45457
FDA40,85.771324
FDL14,157.71059
FDB47,207.6432
FDO03,228.4979
DRK13,197.42241
FDX13,248.15219
FDF52,182.83336
FDT11,188.43924
FDB08,160.08807
FDQ28,155.93837
FDD29,252.67938
NCQ29,261.71802
NCO02,65.436935
FDR56,196.02072
NCM54,125.25124
FDP51,116.3811
FDT38,84.897385
FDZ20,253.59808
FDJ53,120.662125
FDX13,248.99178
